Date,Shift,Total,Accounts,Max balance,Richest,Top 5% wealth,Top 5% ownership,Top 5% accounts,Top 10% wealth,Top 10% ownership,Top 10% accounts,Top 25% wealth,Top 25% ownership,Top 25% accounts,Top 50% wealth,Top 50% ownership,Top 50% accounts
2021-06-20-10_29_43,0,37167565,947,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19269227,0.5184420071640421,47,28287690,0.7610853710755601,95,33866346,0.9111801109381258,237,34337202,0.9238485760366599,474
2021-06-21-10_30_39,0,37167669,950,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19541016,0.5257530678074,48,28271374,0.7606442577822139,95,33844408,0.9105873171653568,238,34305809,0.9230013590575186,475
2021-06-22-10_30_19,0,37165669,953,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19376828,0.5213636272765599,48,28161074,0.7577173977414479,95,33825977,0.9101404040379308,238,34298819,0.9228629518279357,477
2021-06-23-10_30_36,0,37165669,953,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19376825,0.5213635465569044,48,28146053,0.7573132344261043,95,33819506,0.9099662917409075,238,34301818,0.9229436445769347,477
2021-06-24-10_27_26,0,37165669,952,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19373313,0.5212690507468062,48,28168889,0.757927672444158,95,33862246,0.9111162777669898,238,34341818,0.9240199066509471,476
2021-06-25-10_27_49,0,37162169,953,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19307221,0.5195396694956099,48,28004404,0.7535729144334928,95,33966015,0.9139944172795726,238,34472833,0.9276324264065426,477
2021-06-26-10_27_36,0,37162169,953,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19317215,0.5198085989006723,48,27988394,0.7531420999673082,95,33965807,0.9139888201896934,238,34470784,0.9275772896894151,477
2021-06-27-10_26_54,0,37162169,953,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19270381,0.5185483387689238,48,27957160,0.7523016215765016,95,33958909,0.9138032013147565,238,34472933,0.9276351173151384,477
2021-06-28-10_27_49,0,37162169,955,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19270381,0.5185483387689238,48,28060669,0.7550869541549096,96,33958806,0.9138004296789027,239,34470753,0.9275764555077504,478
2021-06-29-10_27_56,0,37156669,958,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19240705,0.5178264230305467,48,28045129,0.7547804944517497,96,33939650,0.9134201453849375,240,34446422,0.9270589352344797,479
2021-06-30-10_27_52,0,37142169,961,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19241286,0.518044220842353,48,27959628,0.7527731619550813,96,33925503,0.9133958493377163,240,34457921,0.927730445682911,481
2021-07-01-10_27_15,0,37142169,962,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19241289,0.5180443016130802,48,27958290,0.7527371382107491,96,33939741,0.9137791872090184,241,34457743,0.9277256532864303,481
2021-07-02-10_26_54,0,37142169,965,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19261485,0.518588050148606,48,28024937,0.7545315137626992,97,33930418,0.9135281787124494,241,34459716,0.9277787735013536,483
2021-07-03-10_26_22,0,37142169,965,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19261485,0.518588050148606,48,28020927,0.7544235502240055,97,33928621,0.9134797970468553,241,34459760,0.927779958138686,483
2021-07-04-10_26_33,0,37280197,968,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19211214,0.5153195408275337,48,27942431,0.7495247678009856,97,33857411,0.9081875559831403,242,34397788,0.9226825705883475,484
2021-07-05-10_27_30,0,37280353,973,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19505218,0.5232036831840085,49,27942431,0.7495216314072992,97,33868192,0.9084729428393556,243,34397788,0.9226787096141499,487
2021-07-06-10_27_15,0,37280353,975,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19505218,0.5232036831840085,49,28042431,0.7522040094416488,98,33875384,0.908665859467586,244,34394880,0.9226007060609109,488
2021-07-07-10_27_54,0,37342589,978,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19539868,0.5232595950966334,49,28079331,0.7519385171713724,98,33938654,0.9088457685673589,245,34456015,0.9227002177058479,489
2021-07-08-10_27_32,0,37425777,982,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19571419,0.5229395504601013,49,28112104,0.7511428286445463,98,34016395,0.9089028398795835,246,34542143,0.9229505909790463,491
2021-07-09-10_27_10,0,37425777,987,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19571419,0.5229395504601013,49,28209394,0.7537423738724249,99,34025888,0.909156488588066,247,34542143,0.9229505909790463,494
2021-07-10-10_26_21,0,37425777,990,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19857919,0.5305947021487356,50,28209394,0.7537423738724249,99,34031094,0.9092955905765163,248,34546113,0.9230566676010494,495
2021-07-11-10_26_33,0,37426279,990,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19857919,0.5305875852632852,50,28209390,0.7537321570226097,99,34035267,0.9093948933582203,248,34546685,0.9230595699882428,495
2021-07-12-10_27_27,0,37450347,994,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19875769,0.5307232266766447,50,28234738,0.7539246031552124,99,34082997,0.9100849452743388,249,34570708,0.9231078152626997,497
2021-07-13-10_27_18,0,37490019,995,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19885769,0.5304283521435399,50,28355902,0.7563586990980186,100,34124822,0.9102375221522294,249,34610455,0.9231911832319957,498
2021-07-14-10_27_18,0,37558366,995,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19922419,0.5304389173906021,50,28407201,0.7563481595551841,100,34184629,0.910173488378062,249,34673642,0.9231935702421133,498
2021-07-15-10_28_02,0,37624578,1000,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19960963,0.5305298839497947,50,28446195,0.7560535296900871,100,34248208,0.9102615848608322,250,34734894,0.923196906022441,500
2021-07-16-10_27_24,0,37624578,1000,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19960963,0.5305298839497947,50,28479432,0.7569369150133723,100,34254589,0.9104311814474039,250,34734891,0.9231968262873274,500
2021-07-17-10_26_47,0,37624578,1001,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19960963,0.5305298839497947,50,28479432,0.7569369150133723,100,34217230,0.9094382400780682,250,34687769,0.921944400280051,501
2021-07-18-10_26_47,0,37648092,1002,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19976863,0.5306208612112401,50,28480330,0.7564880047573195,100,34287760,0.9107436307794828,251,34758390,0.9232443970865775,501
2021-07-19-10_27_35,0,37661114,1003,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19984061,0.5306285151310182,50,28487542,0.7564179328311956,100,34299492,0.9107402399196157,251,34770909,0.9232575807502668,502
2021-07-20-10_27_46,0,37661114,1003,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,19984053,0.5306283027103235,50,28487534,0.7564177204105008,100,34299428,0.910738540554058,251,34770968,0.9232591473528903,502
2021-07-21-10_27_24,0,37702038,1005,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20012195,0.5307987594728965,50,28589934,0.7583126938655147,101,34327853,0.9105039096295007,251,34811699,0.9233373272818832,503
2021-07-22-10_27_24,0,37702038,1004,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20012195,0.5307987594728965,50,28483168,0.7554808575600077,100,34361322,0.911391633523896,251,34850885,0.9243766875414002,502
2021-07-23-10_27_49,0,37894844,1004,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20079745,0.5298806613374633,50,28560691,0.7536827701415,100,34505410,0.9105568557031136,251,34994828,0.9234720164041313,502
2021-07-24-10_27_00,0,37930776,1004,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20087745,0.5295896134579477,50,28590791,0.7537623538205493,100,34526813,0.910258545725508,251,35020759,0.923280847193846,502
2021-07-25-10_27_06,0,37930776,1004,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20087745,0.5295896134579477,50,28581839,0.7535263449395287,100,34524305,0.9101924252749272,251,35018258,0.9232149112899773,502
2021-07-26-10_44_31,0,37930776,1003,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20128798,0.5306719271970602,50,28744339,0.7578104650429509,100,34557127,0.9110577384443703,251,35031654,0.9235680809693954,502
2021-07-27-10_27_18,0,37930776,1004,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20143796,0.5310673317097441,50,28749364,0.7579429432184567,100,34466708,0.9086739485635622,251,34931654,0.9209316993672895,502
2021-07-28-10_28_17,0,37930830,1008,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20358064,0.5367154897480493,50,29019957,0.7650757180900075,101,34493171,0.9093703196054502,252,34921650,0.9206666450483683,504
2021-07-29-10_27_17,0,37930830,1008,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20357062,0.5366890732420039,50,29010953,0.7648383386284983,101,34493488,0.909378676923231,252,34931333,0.9209219255154711,504
2021-07-30-10_27_12,0,37930830,1007,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20357062,0.5366890732420039,50,29010953,0.7648383386284983,101,34513537,0.9099072443181444,252,34951697,0.9214587975006083,504
2021-07-31-10_26_32,0,38070438,1009,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20407362,0.5360422173235831,50,29085180,0.7639833300578259,101,34672052,0.910734255277021,252,35140287,0.923033430821048,505
2021-08-01-10_26_53,0,38070438,1009,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20388154,0.5355376788677871,50,29065972,0.7634787916020299,101,34662718,0.9104890781661088,252,35140287,0.923033430821048,505
2021-08-02-10_27_30,0,38070438,1009,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20388154,0.5355376788677871,50,29065972,0.7634787916020299,101,34665452,0.9105608924173659,252,35140191,0.9230309091794531,505
2021-08-03-10_30_30,0,38145832,1011,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20830904,0.5460859786725847,51,29220436,0.7660191026899086,101,34714163,0.910038166161902,253,35155531,0.921608709439081,506
2021-08-04-10_27_24,0,38145832,1011,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20830904,0.5460859786725847,51,29220436,0.7660191026899086,101,34720932,0.9102156167415617,253,35155406,0.9216054325410965,506
2021-08-05-10_27_20,0,38145832,1012,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20830904,0.5460859786725847,51,29220436,0.7660191026899086,101,34720860,0.9102137292483226,253,35155030,0.9215955756319589,506
2021-08-06-10_27_26,0,38145832,1012,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20830904,0.5460859786725847,51,29220436,0.7660191026899086,101,34719765,0.9101850236219778,253,35155070,0.921596624239314,506
2021-08-07-10_26_24,0,38145832,1012,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20771005,0.5445157153735695,51,29208434,0.7657044680530235,101,34717757,0.9101323835327539,253,35155069,0.9215965980241302,506
2021-08-08-10_26_21,0,38252202,1014,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20847755,0.5450079710443859,51,29294756,0.7658318859656759,101,34830395,0.9105461431998084,254,35261340,0.921812030585847,507
2021-08-09-10_27_20,0,38254204,1014,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20847755,0.5449794485332906,51,29294756,0.7657918068299108,101,34830496,0.9105011308038197,254,35268340,0.9219467747910792,507
2021-08-10-10_27_17,0,38254204,1014,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20847755,0.5449794485332906,51,29294756,0.7657918068299108,101,34830496,0.9105011308038197,254,35268340,0.9219467747910792,507
2021-08-11-10_29_05,0,38254204,1015,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20847755,0.5449794485332906,51,29390765,0.7683015702012778,102,34830194,0.9104932362466619,254,35268194,0.921942958217089,508
2021-08-12-10_27_15,0,38254204,1016,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20836253,0.5446787756974371,51,29379341,0.768002936357008,102,34830190,0.910493131682991,254,35268306,0.921945885999876,508
2021-08-13-10_27_07,0,38254204,1016,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20861253,0.5453322986409546,51,29411497,0.768843523707878,102,34827508,0.9104230217416104,254,35268281,0.9219452324769325,508
2021-08-14-10_26_27,0,38375716,1016,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20918153,0.5450882792649393,51,29501797,0.7687621255066616,102,34945316,0.9106101368896935,254,35389348,0.9221807874542328,508
2021-08-15-10_26_26,0,38450514,1016,809634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20973851,0.5454764791960909,51,29558395,0.7687386181625556,102,35010772,0.9105410658489507,254,35464647,0.9223451993385576,508
2021-08-16-10_27_41,0,38484340,1016,815634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20996251,0.5455790848953107,51,29589495,0.7688710524852447,102,35042684,0.9105699617039035,254,35494455,0.9223090483038036,508
2021-08-17-10_27_10,0,38569344,1020,815634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20987648,0.5441536158872705,51,29593478,0.7672797857282716,102,35122942,0.9106440078420831,255,35573495,0.9223256428732622,510
2021-08-18-10_27_06,0,38569344,1018,815634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21076247,0.5464507511457805,51,29683478,0.7696132451721243,102,35181858,0.9121715422486834,255,35622919,0.9236070750905175,509
2021-08-19-10_27_23,0,38571102,1019,815634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21042833,0.5455595487004753,51,29706064,0.7701637355344424,102,35184236,0.9121916195186749,255,35625231,0.9236249200243228,510
2021-08-20-10_27_10,0,38572004,1019,815634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20988534,0.544139060029134,51,29643594,0.7685261569505177,102,35185120,0.912193206243575,255,35626130,0.9236266282664494,510
2021-08-21-10_26_33,0,38652912,1020,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21030634,0.5440892525768822,51,29662742,0.76741286659075,102,35248777,0.9119306974853537,255,35705038,0.923734749920006,510
2021-08-22-10_26_37,0,38653068,1022,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21028632,0.5440352626083912,51,29705738,0.7685221261091099,102,35264795,0.9123414213847139,256,35712536,0.9239250038315199,511
2021-08-23-10_27_27,0,38708072,1023,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21028632,0.5432621908939304,51,29705738,0.7674300595493364,102,35304334,0.9120664547694342,256,35768144,0.9240487100468346,512
2021-08-24-10_27_25,0,38711078,1023,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21028629,0.5432199278976421,51,29705735,0.7673703894270265,102,35307331,0.9120730505102441,256,35771097,0.9240532387137346,512
2021-08-25-10_28_30,0,38745858,1023,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21050529,0.5432975313128955,51,29734435,0.7674222880804447,102,35337884,0.9120428821062628,256,35803177,0.9240517270258927,512
2021-08-26-10_27_17,0,38745858,1024,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20995084,0.541866539644057,51,29730490,0.767320470745544,102,35331316,0.9118733672125676,256,35799456,0.9239556909541143,512
2021-08-27-10_27_10,0,38745860,1025,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20995081,0.5418664342461362,51,29810423,0.7693834386435092,103,35332497,0.9119038008189778,256,35803106,0.9240498468739627,513
2021-08-28-10_26_26,0,38745860,1025,827634,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,20995081,0.5418664342461362,51,29880423,0.7711900832759939,103,35348306,0.91231181860462,256,35803103,0.9240497694463357,513
2021-08-29-10_26_28,0,38872786,1025,848034,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21089731,0.5425320171288983,51,30007323,0.7719365162044213,103,35480584,0.9127358147162388,256,35935229,0.9244315290393644,513
2021-08-30-10_27_13,0,38872786,1025,848034,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21089731,0.5425320171288983,51,30007323,0.7719365162044213,103,35480582,0.9127357632663633,256,35935211,0.924431065990485,513
2021-08-31-10_27_03,0,38873788,1026,848034,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21089731,0.5425180329737869,51,30007323,0.7719166189824361,103,35489253,0.9129352920276254,257,35935213,0.9244072895597414,513
2021-09-01-10_27_30,0,38873788,1026,848034,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21089731,0.5425180329737869,51,30007323,0.7719166189824361,103,35489251,0.912935240579076,257,35935212,0.9244072638354667,513
2021-09-02-10_27_30,0,38873788,1026,848034,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,21089731,0.5425180329737869,51,30007323,0.7719166189824361,103,35489251,0.912935240579076,257,35935212,0.9244072638354667,513
2021-09-03-10_27_10,0,38873788,1026,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20781707,0.5345943389926394,51,29649312,0.7627070456833278,103,35086982,0.9025871623315948,257,35534987,0.9141117660054122,513
2021-09-04-10_26_56,0,38992468,1026,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20852058,0.5347714332932196,51,29743663,0.7628053448681422,103,35181207,0.902256481944154,257,35612363,0.9133138994946408,513
2021-09-05-10_26_26,0,38992468,1026,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20852058,0.5347714332932196,51,29743663,0.7628053448681422,103,35202602,0.9028051776563617,257,35642339,0.9140826633492396,513
2021-09-06-10_28_23,0,38992468,1027,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,20872058,0.5352843528652764,51,29763663,0.763318264440199,103,35208889,0.9029664139238378,257,35643089,0.9141018978331917,514
2021-09-07-10_27_17,0,38992468,1030,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,21158448,0.5426291046773444,52,29763527,0.7633147765871091,103,35213949,0.9030961825755682,258,35644715,0.9141435981944,515
2021-09-08-10_27_46,0,39092470,1032,800000,e249c7ae7e2ece6a1c2f8b50989cdc94b3bb60174add3445f2166e80d2fcd797,21223298,0.5428998986249781,52,29851883,0.7636223293130365,103,35312907,0.9033173652112543,258,35755482,0.91463859919826,516
2021-09-09-10_27_26,0,39092470,1034,742823,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,20823296,0.5326676978968072,52,29451881,0.7533901285848655,103,34920639,0.8932830030949694,259,35350307,0.9042740711958083,517
2021-09-10-10_27_22,0,39092470,1035,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,20723288,0.5301094558619601,52,29449876,0.7533388399351588,104,34820619,0.8907244540956353,259,35250471,0.9017202289852752,518
2021-09-11-10_26_14,0,39092470,1038,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,20723288,0.5301094558619601,52,29389431,0.7517926342336516,104,34780563,0.8896998066379536,260,35209543,0.9006732754415364,519
2021-09-27-10_27_17,0,39453149,1075,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,21402638,0.5424823757414142,54,29968460,0.759596147825868,108,35151795,0.8909756481035266,269,35541915,0.9008638321873876,538
2021-09-28-10_26_57,0,39453825,1089,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,21403512,0.5424952333518993,54,29998371,0.7603412596877489,109,35018833,0.8875903160213237,272,35372330,0.8965500810124241,545
2021-09-29-10_27_17,0,39454033,1096,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,21677916,0.5494474037673157,55,30077686,0.7623475653300132,110,35032034,0.8879202285860105,274,35372591,0.8965519697314593,548
2021-09-30-10_27_03,0,39954139,1101,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,21913412,0.5484641278341651,55,30508056,0.7635768599593649,110,35538382,0.889479360323595,275,35872480,0.897841397608393,551
2021-10-01-10_27_05,0,39954399,1107,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,21911408,0.5484104015680477,55,30585455,0.765509074482637,111,35549196,0.8897442306665656,277,35871620,0.8978140304400524,554
2021-10-02-10_26_31,0,39954607,1110,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22109168,0.5533571635431178,56,30661956,0.7674197871599638,111,35742699,0.8945826697782311,278,36071774,0.902818891448488,555
2021-10-03-10_26_34,0,39954607,1111,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22109168,0.5533571635431178,56,30661956,0.7674197871599638,111,35741697,0.894557591318568,278,36070752,0.9027933124207679,556
2021-10-04-10_27_31,0,39954607,1112,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22106666,0.5532945424791689,56,30659412,0.7673561149030949,111,35738889,0.8944873115633448,278,36069340,0.9027579723159335,556
2021-10-05-10_27_05,0,39954666,1114,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22106664,0.5532936753869998,56,30590747,0.7656364090241675,111,35744122,0.8946169641363039,279,36072586,0.9028378813127859,557
2021-10-06-10_27_11,0,39954822,1116,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22106162,0.5532789509111066,56,30681318,0.7679002549429453,112,35744368,0.8946196281390016,279,36071790,0.9028144337622127,558
2021-10-07-10_27_18,0,39954821,1117,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22106162,0.5532789647587208,56,30681318,0.7679002741621593,112,35747745,0.8947041709935329,279,36081603,0.9030600587598678,559
2021-10-08-10_27_31,0,39954872,1118,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22106162,0.553278258531275,56,30681318,0.7678992939834721,112,35754160,0.894863585096706,280,36082163,0.9030729218704543,559
2021-10-09-10_26_44,0,39954872,1119,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22104660,0.5532406661195161,56,30679816,0.7678617015717132,112,35752566,0.8948236900871563,280,36083250,0.9031001275639177,560
2021-10-10-10_26_24,0,39954872,1119,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22104660,0.5532406661195161,56,30679816,0.7678617015717132,112,35752566,0.8948236900871563,280,36083152,0.9030976747967057,560
2021-10-11-10_27_41,0,39954872,1119,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22104660,0.5532406661195161,56,30669812,0.7676113190901975,112,35752562,0.8948235899742089,280,36081855,0.9030652131735023,560
2021-10-12-10_26_58,0,39954872,1119,742820,0dc3388ddeb691506362c346509f4f68abd4d6f721b52c1199ff4eb8abcd887c,22104660,0.5532406661195161,56,30694800,0.7682367246727758,112,35752537,0.8948229642682874,280,36083405,0.9031040069406304,560
2021-10-13-10_27_19,0,41954874,1121,2045988,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23876244,0.5690934502627751,56,32659585,0.778445550807756,112,37752523,0.8998364051814337,280,38083493,0.9077251191363368,561
2021-10-14-10_27_26,0,41954874,1122,1295986,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23597117,0.5624404211057814,56,32575504,0.7764414689935668,112,37746310,0.8996883175003696,281,38080883,0.907662909439318,561
2021-10-15-10_27_25,0,41954873,1123,1295986,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23587112,0.5622019640007014,56,32570499,0.7763221926568578,112,37731303,0.8993306450957437,281,38071400,0.9074369025023625,562
2021-10-16-10_26_54,0,41954873,1125,935436,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23443470,0.5587782377508329,56,32543405,0.7756764035491182,113,37714249,0.8989241607286,281,38071400,0.9074369025023625,563
2021-10-17-10_26_44,0,41955025,1135,833431,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23615787,0.5628833971616034,57,32559228,0.7760507352814114,114,37696654,0.8985015263368333,284,38036575,0.9066035594067695,568
2021-10-18-10_27_54,0,41955025,1137,833431,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23615787,0.5628833971616034,57,32556220,0.7759790394595165,114,37689511,0.8983312725948799,284,38034575,0.9065558893124245,569
2021-10-19-10_27_25,0,41955181,1139,833431,6e5ea8507e38be7250cde9b8ff1f7c8e39a1460de16b38e6f4d5562ae36b5c1a,23635787,0.5633580033893788,57,32576222,0.776452901013584,114,37699176,0.8985582972458157,285,38044283,0.9067839082853677,570
